,date4,size,BTC Price,Date1
0,2016-01-24,1,388.538,2016-01-24
1,2016-02-04,2,370.433,2016-02-04
2,2016-02-15,1,405.621,2016-02-15
3,2016-02-18,1,417.492,2016-02-18
4,2016-02-22,1,436.14,2016-02-22
5,2016-02-28,1,425.502,2016-02-28
6,2016-03-01,2,436.426,2016-03-01
7,2016-03-02,1,434.001,2016-03-02
8,2016-03-06,1,397.883,2016-03-06
9,2016-03-10,1,411.672,2016-03-10
10,2016-03-19,1,407.473,2016-03-19
11,2016-03-23,1,417.318,2016-03-23
12,2016-04-05,1,422.044,2016-04-05
13,2016-04-10,1,418.078,2016-04-10
14,2016-04-11,1,421.192,2016-04-11
15,2016-05-02,1,453.067,2016-05-02
16,2016-05-03,1,443.681,2016-05-03
17,2016-05-18,1,454.064,2016-05-18
18,2016-05-24,2,444.489,2016-05-24
19,2016-05-25,1,447.035,2016-05-25
20,2016-05-28,2,489.847,2016-05-28
21,2016-06-05,1,579.343,2016-06-05
22,2016-06-07,1,585.399,2016-06-07
23,2016-06-13,1,682.226,2016-06-13
24,2016-06-17,2,773.25,2016-06-17
25,2016-06-21,1,702.696,2016-06-21
26,2016-06-24,1,657.08999,2016-06-24
27,2016-07-07,1,671.814,2016-07-07
28,2016-07-31,1,635.588,2016-07-31
29,2016-08-02,3,601.227,2016-08-02
30,2016-08-09,1,586.715,2016-08-09
31,2016-08-14,1,581.65,2016-08-14
32,2016-08-26,1,575.0625,2016-08-26
33,2016-08-27,1,575.3425,2016-08-27
34,2016-08-28,1,568.78875,2016-08-28
35,2016-08-31,1,573.78125,2016-08-31
36,2016-09-04,1,596.45375,2016-09-04
37,2016-09-10,1,620.59875,2016-09-10
38,2016-09-13,1,607.03625,2016-09-13
39,2016-09-15,2,606.8975,2016-09-15
40,2016-09-16,1,605.52125,2016-09-16
41,2016-09-20,1,606.7175,2016-09-20
42,2016-10-14,1,635.88375,2016-10-14
43,2016-10-21,1,629.61249,2016-10-21
44,2016-10-30,1,704.91,2016-10-30
45,2016-11-03,1,741.84875,2016-11-03
46,2016-11-14,1,704.62125,2016-11-14
47,2016-11-23,1,745.97875,2016-11-23
48,2016-11-26,1,737.4025,2016-11-26
49,2016-12-05,1,760.1,2016-12-05
50,2016-12-07,1,758.35375,2016-12-07
51,2016-12-08,1,763.23625,2016-12-08
52,2016-12-11,1,765.9525,2016-12-11
53,2016-12-12,1,769.8275,2016-12-12
54,2016-12-16,1,776.415,2016-12-16
55,2016-12-22,1,842.63875,2016-12-22
56,2016-12-28,1,948.89875,2016-12-28
57,2017-01-01,3,964.325,2017-01-01
58,2017-01-02,1,1009.97375,2017-01-02
59,2017-01-03,1,1028.33375,2017-01-03
60,2017-01-08,2,923.52375,2017-01-08
61,2017-01-14,2,820.68875,2017-01-14
62,2017-01-19,2,888.0625,2017-01-19
63,2017-01-20,2,896.16375,2017-01-20
64,2017-01-22,1,934.7775,2017-01-22
65,2017-02-05,1,1029.40124,2017-02-05
66,2017-02-13,1,1004.85375,2017-02-13
67,2017-02-14,1,994.58,2017-02-14
68,2017-02-16,1,1018.41125,2017-02-16
69,2017-02-17,3,1038.86625,2017-02-17
70,2017-02-18,2,1058.315,2017-02-18
71,2017-02-20,1,1046.66249,2017-02-20
72,2017-02-22,1,1112.86375,2017-02-22
73,2017-02-23,1,1122.515,2017-02-23
74,2017-02-24,3,1193.501,2017-02-24
75,2017-02-25,1,1182.429,2017-02-25
76,2017-02-28,2,1189.94699,2017-02-28
77,2017-03-01,1,1193.611,2017-03-01
78,2017-03-02,1,1221.05,2017-03-02
79,2017-03-08,1,1206.357,2017-03-08
80,2017-03-09,1,1153.06,2017-03-09
81,2017-03-12,1,1186.351,2017-03-12
82,2017-03-15,1,1245.892,2017-03-15
83,2017-03-16,3,1247.67099,2017-03-16
84,2017-03-17,1,1126.08199,2017-03-17
85,2017-03-18,1,1062.07,2017-03-18
86,2017-03-19,1,1000.24599,2017-03-19
87,2017-03-22,2,1091.333,2017-03-22
88,2017-03-24,1,1013.844,2017-03-24
89,2017-03-25,1,921.808,2017-03-25
90,2017-03-28,3,1035.32199,2017-03-28
91,2017-04-01,1,1077.557,2017-04-01
92,2017-04-02,3,1082.37,2017-04-02
93,2017-04-06,2,1150.685,2017-04-06
94,2017-04-08,1,1196.896,2017-04-08
95,2017-04-10,2,1213.801,2017-04-10
96,2017-04-17,3,1184.2,2017-04-17
97,2017-04-18,1,1211.73799,2017-04-18
98,2017-04-19,2,1218.666,2017-04-19
99,2017-04-22,2,1255.25125,2017-04-22
100,2017-04-23,1,1232.7575,2017-04-23
101,2017-04-25,1,1251.5775,2017-04-25
102,2017-04-26,1,1269.69625,2017-04-26
103,2017-04-29,1,1319.7,2017-04-29
104,2017-04-30,3,1311.58874,2017-04-30
105,2017-05-01,3,1370.79,2017-05-01
106,2017-05-03,1,1448.88625,2017-05-03
107,2017-05-04,1,1506.7725,2017-05-04
108,2017-05-09,4,1644.72875,2017-05-09
109,2017-05-10,2,1695.83125,2017-05-10
110,2017-05-11,1,1748.35375,2017-05-11
111,2017-05-12,2,1774.52,2017-05-12
112,2017-05-13,1,1634.6075,2017-05-13
113,2017-05-14,1,1774.805,2017-05-14
114,2017-05-15,2,1747.04375,2017-05-15
115,2017-05-16,1,1665.0325,2017-05-16
116,2017-05-17,2,1744.44125,2017-05-17
117,2017-05-18,3,1796.89625,2017-05-18
118,2017-05-19,4,1913.13875,2017-05-19
119,2017-05-20,3,1983.97875,2017-05-20
120,2017-05-22,5,2114.98875,2017-05-22
121,2017-05-24,3,2348.55249,2017-05-24
122,2017-05-25,1,2581.85375,2017-05-25
123,2017-05-26,1,2460.95375,2017-05-26
124,2017-05-27,5,2232.2875,2017-05-27
125,2017-05-28,1,2234.83374,2017-05-28
126,2017-05-29,1,2195.785,2017-05-29
127,2017-05-30,2,2315.73625,2017-05-30
128,2017-05-31,2,2170.98124,2017-05-31
129,2017-06-01,2,2402.125,2017-06-01
130,2017-06-03,1,2475.2975,2017-06-03
131,2017-06-04,1,2526.31125,2017-06-04
132,2017-06-05,2,2605.125,2017-06-05
133,2017-06-06,1,2855.03,2017-06-06
134,2017-06-07,2,2900.8525,2017-06-07
135,2017-06-08,1,2737.9025,2017-06-08
136,2017-06-10,1,2846.00625,2017-06-10
137,2017-06-11,4,2910.33625,2017-06-11
138,2017-06-12,2,3007.0125,2017-06-12
139,2017-06-13,5,2697.0775,2017-06-13
140,2017-06-15,7,2518.54875,2017-06-15
141,2017-06-17,4,2520.78375,2017-06-17
142,2017-06-18,1,2680.1025,2017-06-18
143,2017-06-19,1,2611.67999,2017-06-19
144,2017-06-21,3,2805.0975,2017-06-21
145,2017-06-22,4,2702.00375,2017-06-22
146,2017-06-23,2,2763.29125,2017-06-23
147,2017-06-24,1,2740.5925,2017-06-24
148,2017-06-25,3,2598.15875,2017-06-25
149,2017-06-26,1,2630.59499,2017-06-26
150,2017-06-27,2,2513.42999,2017-06-27
151,2017-06-28,1,2556.1675,2017-06-28
152,2017-06-30,5,2547.3225,2017-06-30
153,2017-07-01,4,2479.05499,2017-07-01
154,2017-07-02,3,2424.69875,2017-07-02
155,2017-07-03,2,2513.74125,2017-07-03
156,2017-07-04,3,2640.06125,2017-07-04
157,2017-07-05,1,2588.67875,2017-07-05
158,2017-07-07,2,2598.57,2017-07-07
159,2017-07-09,2,2586.0425,2017-07-09
160,2017-07-10,1,2524.12624,2017-07-10
161,2017-07-11,6,2352.265,2017-07-11
162,2017-07-12,5,2292.91375,2017-07-12
163,2017-07-13,3,2437.55375,2017-07-13
164,2017-07-14,1,2337.67875,2017-07-14
165,2017-07-15,2,2109.37375,2017-07-15
166,2017-07-17,2,1986.9425,2017-07-17
167,2017-07-19,3,2354.8925,2017-07-19
168,2017-07-20,1,2349.355,2017-07-20
169,2017-07-21,5,2740.56875,2017-07-21
170,2017-07-23,4,2831.67875,2017-07-23
171,2017-07-25,5,2768.8025,2017-07-25
172,2017-07-26,2,2540.20874,2017-07-26
173,2017-07-27,6,2570.195,2017-07-27
174,2017-07-28,3,2699.72125,2017-07-28
175,2017-07-29,7,2719.69,2017-07-29
176,2017-07-30,2,2714.70375,2017-07-30
177,2017-07-31,6,2718.6175,2017-07-31
178,2017-08-02,7,2739.70875,2017-08-02
179,2017-08-03,3,2740.07125,2017-08-03
180,2017-08-04,5,2811.71,2017-08-04
181,2017-08-05,1,3123.41125,2017-08-05
182,2017-08-06,5,3254.71,2017-08-06
183,2017-08-08,5,3474.7625,2017-08-08
184,2017-08-10,4,3364.41125,2017-08-10
185,2017-08-12,2,3705.43,2017-08-12
186,2017-08-14,1,4036.7575,2017-08-14
187,2017-08-16,3,4118.9025,2017-08-16
188,2017-08-18,6,4311.685,2017-08-18
189,2017-08-19,1,4180.23875,2017-08-19
190,2017-08-20,4,4139.38125,2017-08-20
191,2017-08-22,8,3911.27625,2017-08-22
192,2017-08-24,2,4178.75625,2017-08-24
193,2017-08-26,7,4359.9025,2017-08-26
194,2017-08-28,3,4340.46,2017-08-28
195,2017-08-30,3,4664.64375,2017-08-30
196,2017-09-01,1,4783.17,2017-09-01
197,2017-09-03,3,4672.56875,2017-09-03
198,2017-09-05,6,4160.535,2017-09-05
199,2017-09-07,4,4543.1025,2017-09-07
200,2017-09-09,7,4280.975,2017-09-09
201,2017-09-11,3,4307.82625,2017-09-11
202,2017-09-13,2,3944.58375,2017-09-13
203,2017-09-15,3,3358.10875,2017-09-15
204,2017-09-17,2,3608.595,2017-09-17
205,2017-09-21,2,3827.685,2017-09-21
206,2017-09-25,1,3753.435,2017-09-25
207,2017-09-27,1,3939.515,2017-09-27
208,2017-09-29,5,4062.20375,2017-09-29
209,2017-10-01,3,4300.55125,2017-10-01
210,2017-10-03,3,4424.4725,2017-10-03
211,2017-10-05,3,4186.78374,2017-10-05
212,2017-10-07,2,4370.16875,2017-10-07
213,2017-10-09,2,4624.34875,2017-10-09
214,2017-10-11,4,4741.70875,2017-10-11
215,2017-10-13,1,5728.5475,2017-10-13
216,2017-10-15,5,5779.07375,2017-10-15
217,2017-10-17,2,5643.55375,2017-10-17
218,2017-10-19,1,5627.08625,2017-10-19
219,2017-10-21,4,6098.115,2017-10-21
220,2017-10-23,4,5969.795,2017-10-23
221,2017-10-25,4,5550.85875,2017-10-25
222,2017-10-29,4,5741.7225,2017-10-29
223,2017-10-31,2,6130.56375,2017-10-31
224,2017-11-04,3,7210.46875,2017-11-04
225,2017-11-06,3,7231.93,2017-11-06
226,2017-11-08,5,7356.50625,2017-11-08
227,2017-11-12,4,6075.30125,2017-11-12
228,2017-11-14,2,6666.27125,2017-11-14
229,2017-11-16,4,7259.3,2017-11-16
230,2017-11-18,2,7598.2775,2017-11-18
231,2017-11-20,1,7954.7675,2017-11-20
232,2017-11-24,3,8094.445,2017-11-24
233,2017-11-26,4,8851.305,2017-11-26
234,2017-11-28,2,9713.09625,2017-11-28
235,2017-11-30,2,10542.6625,2017-11-30
236,2017-12-02,1,10923.20125,2017-12-02
237,2017-12-04,6,11382.20875,2017-12-04
238,2017-12-06,1,12230.365,2017-12-06
239,2017-12-08,2,16403.42125,2017-12-08
240,2017-12-10,1,13152.52875,2017-12-10
241,2017-12-12,2,16374.8975,2017-12-12
242,2017-12-14,2,16246.13875,2017-12-14
243,2017-12-20,3,16862.57125,2017-12-20
244,2017-12-22,3,14182.46499,2017-12-22
245,2017-12-24,1,14103.21875,2017-12-24
246,2017-12-28,2,14362.40375,2017-12-28
247,2017-12-30,2,13643.695,2017-12-30
248,2018-01-02,2,13337.62125,2018-01-02
249,2018-01-06,1,16576.69625,2018-01-06
250,2018-01-08,2,15632.41125,2018-01-08
251,2018-01-10,6,14122.825,2018-01-10
252,2018-01-12,1,13633.36375,2018-01-12
253,2018-01-14,4,14217.3625,2018-01-14
254,2018-01-16,4,12915.11625,2018-01-16
255,2018-01-18,6,11340.65,2018-01-18
256,2018-01-20,1,11742.94125,2018-01-20
257,2018-01-22,4,11508.62,2018-01-22
258,2018-01-24,5,10830.9275,2018-01-24
259,2018-01-26,3,11524.345,2018-01-26
260,2018-01-28,5,11452.23,2018-01-28
261,2018-01-30,2,10917.15125,2018-01-30
262,2018-02-01,1,9970.30875,2018-02-01
263,2018-02-05,5,8136.39,2018-02-05
264,2018-02-07,4,7270.5075,2018-02-07
265,2018-02-09,3,8086.7725,2018-02-09
266,2018-02-11,3,8045.44,2018-02-11
267,2018-02-13,3,8766.8525,2018-02-13
268,2018-02-15,1,9659.2875,2018-02-15
269,2018-02-17,5,10474.77125,2018-02-17
270,2018-02-21,4,10928.02,2018-02-21
271,2018-02-23,3,9809.72125,2018-02-23
272,2018-02-25,2,9585.285,2018-02-25
273,2018-02-27,7,10272.9025,2018-02-27
274,2018-03-03,2,11305.1225,2018-03-03
275,2018-03-05,4,11558.475,2018-03-05
276,2018-03-07,1,10735.88625,2018-03-07
277,2018-03-11,1,8680.6075,2018-03-11
278,2018-03-13,2,9047.5125,2018-03-13
279,2018-03-15,1,7895.98875,2018-03-15
280,2018-03-19,2,8189.49125,2018-03-19
281,2018-03-21,4,9028.2975,2018-03-21
282,2018-03-27,3,7854.6375,2018-03-27
283,2018-03-29,2,7866.36,2018-03-29
284,2018-03-31,1,6970.36375,2018-03-31
285,2018-04-02,3,6986.835,2018-04-02
286,2018-04-06,6,6766.5925,2018-04-06
287,2018-04-08,1,6964.4325,2018-04-08
288,2018-04-10,5,6789.2675,2018-04-10
289,2018-04-12,1,6941.63875,2018-04-12
290,2018-04-14,3,8040.88125,2018-04-14
291,2018-04-16,3,8160.4125,2018-04-16
292,2018-04-18,5,7937.61,2018-04-18
293,2018-04-20,2,8333.81374,2018-04-20
294,2018-04-24,3,9191.82,2018-04-24
295,2018-04-26,3,8807.515,2018-04-26
296,2018-04-28,1,9144.38375,2018-04-28
297,2018-04-30,4,9268.7175,2018-04-30
298,2018-05-04,3,9572.69875,2018-05-04
299,2018-05-06,5,9845.54375,2018-05-06
300,2018-05-08,3,9424.99124,2018-05-08
301,2018-05-14,2,8398.86249,2018-05-14
302,2018-05-16,4,8159.25625,2018-05-16
303,2018-05-18,3,7996.82125,2018-05-18
304,2018-05-20,4,8250.395,2018-05-20
305,2018-05-22,2,8324.025,2018-05-22
306,2018-05-24,2,7614.96375,2018-05-24
307,2018-05-26,4,7436.835,2018-05-26
308,2018-05-28,4,7383.2175,2018-05-28
309,2018-06-01,6,7490.62125,2018-06-01
310,2018-06-03,4,7630.403388155,2018-06-03
311,2018-06-05,4,7505.5892769261,2018-06-05
312,2018-06-07,2,7658.57,2018-06-07
313,2018-06-09,6,7618.11,2018-06-09
314,2018-06-13,5,6525.329181606,2018-06-13
315,2018-06-15,1,6601.3241577351,2018-06-15
316,2018-06-17,2,6529.5440149899,2018-06-17
317,2018-06-19,2,6711.6496699796,2018-06-19
318,2018-06-21,4,6736.8677212375,2018-06-21
319,2018-06-23,1,6099.445277341,2018-06-23
320,2018-06-25,1,6142.3925697055,2018-06-25
321,2018-06-27,5,6148.4227054114,2018-06-27
322,2018-06-29,3,5954.5265818138,2018-06-29
323,2018-07-01,2,6343.8921999592,2018-07-01
